Prediction run started at 2025-05-09 07:38:32.750136
Model: LongSafari/hyenadna-small-32k-seqlen-hf
Device: cuda
Test set size: 4500
Use sliding window: True
Window size: 8192
Overlap: 1024
Processed 10/4500 sequences
Processed 20/4500 sequences
Processed 30/4500 sequences
Processed 40/4500 sequences
Processed 50/4500 sequences
Processed 60/4500 sequences
Processed 70/4500 sequences
Processed 80/4500 sequences
Processed 90/4500 sequences
Processed 100/4500 sequences
Processed 110/4500 sequences
Processed 120/4500 sequences
Processed 130/4500 sequences
Processed 140/4500 sequences
Processed 150/4500 sequences
Processed 160/4500 sequences
Processed 170/4500 sequences
Processed 180/4500 sequences
Processed 190/4500 sequences
Processed 200/4500 sequences
Processed 210/4500 sequences
Processed 220/4500 sequences
Processed 230/4500 sequences
Processed 240/4500 sequences
Processed 250/4500 sequences
Processed 260/4500 sequences
Processed 270/4500 sequences
Processed 280/4500 sequences
Processed 290/4500 sequences
Processed 300/4500 sequences
Processed 310/4500 sequences
Processed 320/4500 sequences
Processed 330/4500 sequences
Processed 340/4500 sequences
Processed 350/4500 sequences
Processed 360/4500 sequences
Processed 370/4500 sequences
Processed 380/4500 sequences
Processed 390/4500 sequences
Processed 400/4500 sequences
Processed 410/4500 sequences
Processed 420/4500 sequences
Processed 430/4500 sequences
Processed 440/4500 sequences
Processed 450/4500 sequences
Processed 460/4500 sequences
Processed 470/4500 sequences
Processed 480/4500 sequences
Processed 490/4500 sequences
Processed 500/4500 sequences
Processed 510/4500 sequences
Processed 520/4500 sequences
Processed 530/4500 sequences
Processed 540/4500 sequences
Processed 550/4500 sequences
Processed 560/4500 sequences
Processed 570/4500 sequences
Processed 580/4500 sequences
Processed 590/4500 sequences
Processed 600/4500 sequences
Processed 610/4500 sequences
Processed 620/4500 sequences
Processed 630/4500 sequences
Processed 640/4500 sequences
Processed 650/4500 sequences
Processed 660/4500 sequences
Processed 670/4500 sequences
Processed 680/4500 sequences
Processed 690/4500 sequences
Processed 700/4500 sequences
Processed 710/4500 sequences
Processed 720/4500 sequences
Processed 730/4500 sequences
Processed 740/4500 sequences
Processed 750/4500 sequences
Processed 760/4500 sequences
Processed 770/4500 sequences
Processed 780/4500 sequences
Processed 790/4500 sequences
Processed 800/4500 sequences
Processed 810/4500 sequences
Processed 820/4500 sequences
Processed 830/4500 sequences
Processed 840/4500 sequences
Processed 850/4500 sequences
Processed 860/4500 sequences
Processed 870/4500 sequences
Processed 880/4500 sequences
Processed 890/4500 sequences
Processed 900/4500 sequences
Processed 910/4500 sequences
Processed 920/4500 sequences
Processed 930/4500 sequences
Processed 940/4500 sequences
Processed 950/4500 sequences
Processed 960/4500 sequences
Processed 970/4500 sequences
Processed 980/4500 sequences
Processed 990/4500 sequences
Processed 1000/4500 sequences
Processed 1010/4500 sequences
Processed 1020/4500 sequences
Processed 1030/4500 sequences
Processed 1040/4500 sequences
Processed 1050/4500 sequences
Processed 1060/4500 sequences
Processed 1070/4500 sequences
Processed 1080/4500 sequences
Processed 1090/4500 sequences
Processed 1100/4500 sequences
Processed 1110/4500 sequences
Processed 1120/4500 sequences
Processed 1130/4500 sequences
Processed 1140/4500 sequences
Processed 1150/4500 sequences
Processed 1160/4500 sequences
Processed 1170/4500 sequences
Processed 1180/4500 sequences
Processed 1190/4500 sequences
Processed 1200/4500 sequences
Processed 1210/4500 sequences
Processed 1220/4500 sequences
Processed 1230/4500 sequences
Processed 1240/4500 sequences
Processed 1250/4500 sequences
Processed 1260/4500 sequences
Processed 1270/4500 sequences
Processed 1280/4500 sequences
Processed 1290/4500 sequences
Processed 1300/4500 sequences
Processed 1310/4500 sequences
Processed 1320/4500 sequences
Processed 1330/4500 sequences
Processed 1340/4500 sequences
Processed 1350/4500 sequences
Processed 1360/4500 sequences
Processed 1370/4500 sequences
Processed 1380/4500 sequences
Processed 1390/4500 sequences
Processed 1400/4500 sequences
Processed 1410/4500 sequences
Processed 1420/4500 sequences
Processed 1430/4500 sequences
Processed 1440/4500 sequences
Processed 1450/4500 sequences
Processed 1460/4500 sequences
Processed 1470/4500 sequences
Processed 1480/4500 sequences
Processed 1490/4500 sequences
Processed 1500/4500 sequences
Processed 1510/4500 sequences
Processed 1520/4500 sequences
Processed 1530/4500 sequences
Processed 1540/4500 sequences
Processed 1550/4500 sequences
Processed 1560/4500 sequences
Processed 1570/4500 sequences
Processed 1580/4500 sequences
Processed 1590/4500 sequences
Processed 1600/4500 sequences
Processed 1610/4500 sequences
Processed 1620/4500 sequences
Processed 1630/4500 sequences
Processed 1640/4500 sequences
Processed 1650/4500 sequences
Processed 1660/4500 sequences
Processed 1670/4500 sequences
Processed 1680/4500 sequences
Processed 1690/4500 sequences
Processed 1700/4500 sequences
Processed 1710/4500 sequences
Processed 1720/4500 sequences
Processed 1730/4500 sequences
Processed 1740/4500 sequences
Processed 1750/4500 sequences
Processed 1760/4500 sequences
Processed 1770/4500 sequences
Processed 1780/4500 sequences
Processed 1790/4500 sequences
Processed 1800/4500 sequences
Processed 1810/4500 sequences
Processed 1820/4500 sequences
Processed 1830/4500 sequences
Processed 1840/4500 sequences
Processed 1850/4500 sequences
Processed 1860/4500 sequences
Processed 1870/4500 sequences
Processed 1880/4500 sequences
Processed 1890/4500 sequences
Processed 1900/4500 sequences
Processed 1910/4500 sequences
Processed 1920/4500 sequences
Processed 1930/4500 sequences
Processed 1940/4500 sequences
Processed 1950/4500 sequences
Processed 1960/4500 sequences
Processed 1970/4500 sequences
Processed 1980/4500 sequences
Processed 1990/4500 sequences
Processed 2000/4500 sequences
Processed 2010/4500 sequences
Processed 2020/4500 sequences
Processed 2030/4500 sequences
Processed 2040/4500 sequences
Processed 2050/4500 sequences
Processed 2060/4500 sequences
Processed 2070/4500 sequences
Processed 2080/4500 sequences
Processed 2090/4500 sequences
Processed 2100/4500 sequences
Processed 2110/4500 sequences
Processed 2120/4500 sequences
Processed 2130/4500 sequences
Processed 2140/4500 sequences
Processed 2150/4500 sequences
Processed 2160/4500 sequences
Processed 2170/4500 sequences
Processed 2180/4500 sequences
Processed 2190/4500 sequences
Processed 2200/4500 sequences
Processed 2210/4500 sequences
Processed 2220/4500 sequences
Processed 2230/4500 sequences
Processed 2240/4500 sequences
Processed 2250/4500 sequences
Processed 2260/4500 sequences
Processed 2270/4500 sequences
Processed 2280/4500 sequences
Processed 2290/4500 sequences
Processed 2300/4500 sequences
Processed 2310/4500 sequences
Processed 2320/4500 sequences
Processed 2330/4500 sequences
Processed 2340/4500 sequences
Processed 2350/4500 sequences
Processed 2360/4500 sequences
Processed 2370/4500 sequences
Processed 2380/4500 sequences
Processed 2390/4500 sequences
Processed 2400/4500 sequences
Processed 2410/4500 sequences
Processed 2420/4500 sequences
Processed 2430/4500 sequences
Processed 2440/4500 sequences
Processed 2450/4500 sequences
Processed 2460/4500 sequences
Processed 2470/4500 sequences
Processed 2480/4500 sequences
Processed 2490/4500 sequences
Processed 2500/4500 sequences
Processed 2510/4500 sequences
Processed 2520/4500 sequences
Processed 2530/4500 sequences
Processed 2540/4500 sequences
Processed 2550/4500 sequences
Processed 2560/4500 sequences
Processed 2570/4500 sequences
Processed 2580/4500 sequences
Processed 2590/4500 sequences
Processed 2600/4500 sequences
Processed 2610/4500 sequences
Processed 2620/4500 sequences
Processed 2630/4500 sequences
Processed 2640/4500 sequences
Processed 2650/4500 sequences
Processed 2660/4500 sequences
Processed 2670/4500 sequences
Processed 2680/4500 sequences
Processed 2690/4500 sequences
Processed 2700/4500 sequences
Processed 2710/4500 sequences
Processed 2720/4500 sequences
